[telegram-webhook-bridge] listening on http://0.0.0.0:8787
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
[telegram-webhook-bridge] polling error: fetch failed
